P1,P2,P3,P4,ABBA,BABA,BAAA,ABAA,ABBA_HOM,BABA_HOM,BAAA_HOM,ABAA_HOM,N_SEG,D,D_SE,D_Z,D_BLOCKS,Danc,Danc_SE,Danc_Z,Danc_BLOCKS,D+,D+_SE,D+_Z,D+_BLOCKS,fhom,fhom_SE,fhom_Z,fhom_BLOCKS,fanc,fanc_SE,fanc_Z,fanc_BLOCKS,f+,f+_SE,f+_Z,f+_BLOCKS
AFR,2H10_2X,Altai,EPO,2878.5244006849307,2849.6793664383554,10364.904537671231,10239.468750000002,12810.645119863017,94.30008561643834,17683.38570205479,252.9499143835616,242187,0.005035615948603265,0.0011814837770069918,4.262111800942201,37,0.0060878234887291926,0.0015259930430494273,3.989417590373645,37,0.005858933654566628,0.0013631136644604855,4.298198901032635,37,0.002268343157479003,0.010044668231246012,0.22582559276799744,36,0.007196365552716221,0.0012481819843332077,5.765477825383449,37,0.005117654943961273,0.007868755984373072,0.6503766229534454,37
AFR,2H10_2X,Altai,Chimp,2905.088184931507,2810.331335616437,10135.815924657536,10071.112157534246,12465.340753424658,98.58390410958904,17535.6198630137,244.91609589041096,238709,0.016579159058123752,0.002956611240915304,5.607486986686554,37,0.0032020585642759387,0.001180509599543561,2.712437548592575,37,0.006151472809565541,0.0013966762278077183,4.404365655468449,37,0.007662223044380294,0.0361421524716168,0.21200239942536905,37,0.0037421129871138344,0.0006763766909638569,5.532587147231836,37,0.005376745450349685,0.007928742696858733,0.6781334261836852,37
AFR,2H10_2X,Vindija,EPO,2899.159246575343,2843.1883561643835,10363.9948630137,10214.080479452054,13034.816780821919,153.84589041095893,17653.818493150684,461.9041095890411,242766,0.009747039761970366,0.0018769153914206637,5.19311621958233,37,0.007285150873768913,0.0017343315727835816,4.200552528762612,37,0.007822263130088122,0.0016779104726988125,4.661907329004573,37,0.00434523848296451,0.01076594578054163,0.40360954546307426,36,0.008720051776490363,0.001505342629226336,5.792735558795671,37,0.0068462095371605485,0.00837682006678917,0.8172802426905532,37
AFR,2H10_2X,Vindija,Chimp,2919.274828767124,2811.404109589041,10128.434931506847,10050.134417808218,12701.076626712327,155.70590753424656,17504.594606164377,450.79409246575335,239284,0.018823375090181765,0.0033420522920347574,5.632280241408623,37,0.003880379839777209,0.0012848319863673775,3.0201457318542158,37,0.007185512709965411,0.0015736310529422342,4.566199107809028,37,0.008598448112273078,0.010860193225807654,0.7917398828448217,37,0.004591382057960211,0.0008159619084401313,5.626956369492204,37,0.00628974478413521,0.00839667065191098,0.7490760379774739,37
AFR,2H10_2X,Chagyrskaya,EPO,2912.059503424657,2842.5089897260277,10361.799229452055,10200.96618150685,12958.26412671233,125.9636130136986,17650.6194349315,329.03638698630135,242390,0.012086138827161615,0.002220768117961149,5.4423236399204535,37,0.00782156702811429,0.0017822426114158048,4.388609596704051,37,0.008754061580981765,0.001790958916524102,4.887918701101012,37,0.005419956743093993,0.010023120616658561,0.5407454375123404,36,0.009285124084792254,0.0015998021936808227,5.803920085538233,37,0.007640261698724796,0.00799470104962753,0.9556657154904814,37
AFR,2H10_2X,Chagyrskaya,Chimp,2932.1468321917805,2804.7744006849307,10133.022688356163,10038.782106164383,12612.590325342464,129.71789383561642,17503.272688356166,320.5321061643835,238921,0.022202227699574046,0.003894895496019207,5.700339770929905,37,0.004671896399541775,0.0013392565013043468,3.48842540244655,37,0.008553605200976866,0.0017540492411548582,4.876490921854172,37,0.010203775790046608,0.01023493275508341,0.9969558212269322,37,0.005484607169676479,0.0009621866330661042,5.700148995210242,37,0.007470366905827836,0.008092695091780787,0.923100008230261,37
AFR,2H10_2X,Denisova,EPO,2593.402397260274,2869.0051369863017,10335.428082191782,10517.19178082192,10846.90667808219,95.75941780821917,17856.47688356164,238.49058219178085,240601,-0.05045444485753502,0.008715810346311416,-5.788841525089821,37,-0.008716588122940511,0.0017872822215041144,-4.877007121799116,37,-0.017380427975681446,0.0031809734270675846,-5.463870847768693,37,-0.02563472837400281,0.0111488970604573,-2.299306221502716,36,-0.010316939491320063,0.0017648263703659002,-5.8458665762009545,37,-0.016121974164714833,0.007681307575847162,-2.098858040186831,37
AFR,2H10_2X,Denisova,Chimp,2620.2581335616433,2840.2598458904104,10095.923373287671,10347.714469178083,10594.300513698628,99.30222602739727,17660.156678082192,228.44777397260273,237149,-0.04028953171780301,0.006963617302297871,-5.785718825258845,37,-0.012316354742275316,0.0024200560535224164,-5.089284904929675,37,-0.018213016145463033,0.003322300486805088,-5.482049627298372,37,-0.020962529606813683,0.011309151558267604,-1.8535899442862216,37,-0.01444442981898645,0.0024715140534854424,-5.8443648332147875,37,-0.016893964797899046,0.007721333110277078,-2.18795958633273,37
AFR,2H11_2X,Altai,EPO,2925.1973458904104,2769.6023116438355,10361.564640410961,10169.878852739726,12810.645119863015,94.30008561643837,17683.38570205479,252.9499143835616,242058,0.02732230167934388,0.004807014599470051,5.6838399621994125,37,0.009336206084836719,0.0021246686221936947,4.394193987388584,37,0.01324172966453794,0.002609655000588148,5.074130358822757,37,0.012235829857363855,0.019038479270993253,0.6426894545094358,36,0.01099718848147311,0.00189193430593277,5.812669312559046,37,0.011519665199719227,0.015213756608840522,0.7571874255583461,37
AFR,2H11_2X,Altai,Chimp,2945.568921232877,2746.312071917809,10142.664811643835,9977.461044520549,12465.340753424658,98.58390410958904,17535.6198630137,244.91609589041096,238580,0.03500720579977749,0.0061014784467838465,5.737495609483002,37,0.008210871457977066,0.0019522332599265504,4.205886471930095,37,0.014119809380417299,0.0027414979609859274,5.150399373391975,37,0.01611229619397779,0.02151690986006494,0.7488201744006917,37,0.009554484846210052,0.0016490636254918195,5.793884904447217,37,0.01228900279602305,0.015330642773338296,0.8015973614227709,37
AFR,2H11_2X,Vindija,EPO,2913.5650684931506,2790.0941780821922,10331.185787671231,10178.271404109588,13034.816780821919,153.84589041095893,17653.818493150684,461.9041095890411,242644,0.021647662504574453,0.0038533766680152667,5.617842315873151,37,0.007455798665550437,0.001839276391389061,4.053658656445679,37,0.01054377775426133,0.002172636993275529,4.852986387921726,37,0.009585526701475153,0.01873621156517274,0.5116043159596323,36,0.008894552412839788,0.0015345287030012022,5.796276339076611,37,0.009190514027990752,0.015214518463785662,0.6040621035668307,37
AFR,2H11_2X,Vindija,Chimp,2929.4302226027394,2770.0595034246576,10110.498715753423,9987.198202054793,12701.076626712327,155.70590753424656,17504.594606164377,450.79409246575335,239162,0.027962278526496236,0.004903944907946062,5.7019968721891265,37,0.006135056877555751,0.0016551271352889248,3.706698263082246,37,0.010957444188754514,0.002221950990885371,4.93145178885712,37,0.012703548005516659,0.018562172386139653,0.6843783012705118,37,0.007230090066996387,0.0012554387603483468,5.759014533684027,37,0.009549971201988944,0.015275739511100233,0.6251724307716418,37
AFR,2H11_2X,Chagyrskaya,EPO,2927.4130993150698,2807.6125856164385,10315.703339041092,10160.620291095891,12958.26412671233,125.96361301369862,17650.6194349315,329.03638698630135,242262,0.02088927239042731,0.003729843952779083,5.600575427522335,37,0.007573774020496083,0.0018713557426709392,4.047212321953401,37,0.010487196150783681,0.0021745777477161273,4.822635641240221,37,0.009335856308129845,0.018841133963574327,0.4955039503555842,36,0.008953168282364268,0.0015445317807055007,5.7966876397160965,37,0.009116025174067083,0.01552488301088662,0.5871880108645322,37
AFR,2H11_2X,Chagyrskaya,Chimp,2943.031250000001,2782.9088184931506,10100.818921232878,9971.828339041094,12612.590325342466,129.71789383561645,17503.272688356166,320.5321061643835,238793,0.027964391801430146,0.004904775021867843,5.701462692325633,37,0.006426186866097655,0.0017153780257397723,3.7462219812022504,37,0.011206544374476423,0.002273525970604826,4.929147288999363,37,0.012827370654105238,0.01888022646127528,0.6794076692043451,37,0.007506985371441254,0.0013026712810366623,5.762762625324184,37,0.00974572861734328,0.01561114742195854,0.6242800963902884,37
AFR,2H11_2X,Denisova,EPO,2705.8206335616446,2717.4233732876714,10403.747003424654,10381.010702054795,10846.90667808219,95.75941780821917,17856.47688356164,238.49058219178085,240429,-0.0021394463740471692,0.0009057718266274179,-2.362014705197067,37,0.0010938930196845954,0.0010567440655517514,1.0351541639492885,37,0.0004248153585320973,0.0008974638735177473,0.47335092928807077,37,-0.0010792094504090291,0.01607329617395082,-0.06714300780185022,36,0.0012905164631721701,0.00032691661014698986,3.947540207858884,37,0.00039245335496907,0.011553654718568332,0.03396789713114265,37
AFR,2H11_2X,Denisova,Chimp,2731.1237157534247,2700.8754280821913,10179.86001712329,10180.901113013697,10594.300513698628,99.30222602739727,17660.156678082192,228.44777397260273,236977,0.005568536899634817,0.0012922951135127241,4.309028828947892,37,-5.1132464241022134e-05,0.0010181955334816841,-0.05021870805716114,37,0.001132379453404199,0.0009044296582182161,1.2520370634849132,37,0.0028821622302470378,0.015944109625831166,0.1807665838911209,37,-5.972425859872412e-05,0.00023778121826383559,-0.25117315419107533,37,0.0010458516136633064,0.01154476515471828,0.09059098211589629,37
AFR,atp016_2X,Altai,EPO,2954.1690924657537,2853.824058219178,10456.881421232873,10273.44563356164,12810.645119863015,94.30008561643834,17683.38570205479,252.94991438356166,242230,0.017277057951547718,0.0031071275062917207,5.560459915649698,37,0.008848668290971697,0.0020378428970462166,4.342173925083989,37,0.010693247338963662,0.002170288328914992,4.927109083385992,37,0.00789102796254231,0.013462882628432293,0.5861321219481799,36,0.010523878456382562,0.0018119250055655522,5.808120327307789,37,0.009413304312462102,0.011059762347971982,0.8511307943419065,37
AFR,atp016_2X,Altai,Chimp,2994.2367294520554,2809.2298801369866,10216.491866438355,10100.538099315067,12465.340753424658,98.58390410958904,17535.6198630137,244.91609589041096,238751,0.03187867903114715,0.0055429322519562965,5.751230139949128,37,0.005707220362363058,0.001585886920611767,3.5987561838024726,37,0.011522009758515141,0.0022832843938652486,5.046243818541655,37,0.014960013491760004,0.016764189700778857,0.8923791581208943,37,0.006706133462523599,0.0011707166495822762,5.728229341332436,37,0.010147888935290115,0.011144682190556848,0.9105588442789927,37
AFR,atp016_2X,Vindija,EPO,2907.7577054794524,2879.7868150684935,10423.958047945205,10314.543664383564,13034.816780821919,153.84589041095893,17653.818493150688,461.9041095890412,242856,0.004832946046747763,0.0011844413802152237,4.080359000856229,37,0.005275905900983966,0.0014783708739743507,3.5687296022009574,37,0.00517925938779083,0.0013102431399345475,3.952899450440593,37,0.002171489296026697,0.012324593113435025,0.17619156073067913,36,0.006364293185769931,0.0011059957934023397,5.754355688995577,37,0.004568410138268446,0.009961857958203204,0.45859017037143535,37
AFR,atp016_2X,Vindija,Chimp,2945.7645547945217,2840.393835616439,10178.784246575344,10142.483732876712,12701.076626712327,155.70590753424656,17504.594606164377,450.79409246575335,239373,0.018210825226061392,0.0032128985155482808,5.668036241397969,37,0.0017863311352095531,0.0011495340350269586,1.5539610666400674,37,0.0054264725626211995,0.001318473789166096,4.115722744896822,37,0.008399171418426297,0.01213970067676309,0.691876319035062,37,0.0021285879161934257,0.0004269341686710788,4.985752072313859,37,0.0047863243116535725,0.010013770450487364,0.4779742391059728,37
AFR,atp016_2X,Chagyrskaya,EPO,2943.043664383562,2883.4931506849307,10419.363869863015,10277.030821917813,12958.26412671233,125.9636130136986,17650.6194349315,329.03638698630135,242441,0.010220567652575827,0.0019460970854214687,5.2518282510876615,37,0.00687719045103669,0.0017102150324609406,4.021243130544028,37,0.007611660935432346,0.0016597605209996218,4.58599950964497,37,0.0046406732475646395,0.013071890418867459,0.35501163939275926,36,0.008217092372633114,0.001417297035580814,5.797720708041781,37,0.0066951098100223325,0.01081020615088798,0.6193322973283334,37
AFR,atp016_2X,Chagyrskaya,Chimp,2980.904109589041,2837.0316780821922,10182.785958904109,10106.045376712329,12612.590325342466,129.71789383561642,17503.272688356166,320.5321061643835,238971,0.02472911987301896,0.004307745236438275,5.74061800680336,37,0.0037824052515565178,0.0013324404261627698,2.8387049636802764,37,0.00845041489269035,0.0017657327007489882,4.785783765065831,37,0.011525586942931015,0.012931683319848848,0.8912673360350841,37,0.004466143327061232,0.000794914763210705,5.618392730589416,37,0.007436657843434987,0.010887590412162048,0.6830398244158619,37
AFR,atp016_2X,Denisova,EPO,2679.724743150685,2845.8274828767126,10453.901969178081,10540.165667808218,10846.90667808219,95.75941780821917,17856.476883561645,238.49058219178085,240715,-0.03006083970098451,0.005213162991657953,-5.766334133248383,37,-0.0041089559261094175,0.0012075939244430248,-3.4025973822322597,37,-0.009516216282878706,0.001849790912063502,-5.144482125421979,37,-0.015449768820466787,0.012012197249005846,-1.2861734202496085,36,-0.004896342700835762,0.000854445177990935,-5.730435172387044,37,-0.008895810575525426,0.008915423684488206,-0.997800092327984,37
AFR,atp016_2X,Denisova,Chimp,2723.6990582191775,2809.9507705479455,10203.981592465754,10363.522688356165,10594.30051369863,99.30222602739727,17660.156678082192,228.44777397260273,237262,-0.015586767323147474,0.0027528960119540965,-5.66195281458651,37,-0.007756949686850133,0.0017093303141250868,-4.538005102203136,37,-0.009416932568850624,0.001828339674896638,-5.150537779246624,37,-0.008218363639953166,0.012182855731556433,-0.6745843356468296,37,-0.009152349707537737,0.0015745773472557937,-5.8125754974746995,37,-0.0088013530034618,0.009013713335080874,-0.9764403055960766,37
AFR,BA64_2X,Altai,EPO,2909.5239726027394,2804.1789383561636,10453.648116438355,10199.712328767122,12810.645119863015,94.30008561643837,17683.385702054795,252.9499143835616,242278,0.018437261420177032,0.003209601666156359,5.744407978905517,37,0.012295131745990623,0.0024456746817028297,5.027296491220162,37,0.013626121994120825,0.0025240308883680207,5.398555959404743,37,0.008284222704155126,0.011920890229261648,0.6949332260287268,36,0.014568527761700879,0.002486413516347613,5.859253766887956,37,0.011917717650854396,0.009439995788668103,1.2624706533408185,37
AFR,BA64_2X,Altai,Chimp,2935.61772260274,2771.6108732876714,10217.176797945207,10032.223030821917,12465.340753424658,98.58390410958904,17535.6198630137,244.91609589041096,238806,0.028736688317192054,0.0049633579832155566,5.789767414393658,37,0.009133790072164869,0.0018849819518891482,4.8455583688803445,37,0.013443988592403738,0.002491044498273295,5.396928317307315,37,0.013261912667438909,0.0605532148486278,0.2190125280811484,37,0.010696717126977968,0.0018295033285510816,5.846787464141695,37,0.011766368704033237,0.009619683301899159,1.2231555171582698,37
AFR,BA64_2X,Vindija,EPO,2940.6990582191784,2794.2281678082186,10455.69049657534,10166.276113013699,13034.816780821915,153.84589041095893,17653.818493150684,461.9041095890411,242854,0.02554014805039133,0.004400393362605489,5.8040602159414485,37,0.01403427660614416,0.002717804147415035,5.163829269850985,37,0.016537808919789457,0.0030059010282783346,5.501780918336384,37,0.011371106390745579,0.012148864527436935,0.9359810017689414,36,0.01683433136674821,0.002868002463147264,5.869706035145693,37,0.014494295110082106,0.009387932497443281,1.543928347804961,37
AFR,BA64_2X,Vindija,Chimp,2963.636130136986,2765.765410958904,10216.344178082192,9999.543664383562,12701.076626712327,155.70590753424656,17504.594606164377,450.79409246575335,239378,0.03453601877243091,0.0059441326382005735,5.810102310046326,37,0.010724263776494465,0.002122958488390857,5.051565461660608,37,0.01598252487171868,0.0029110351106013655,5.490323635573392,37,0.015772409090757097,0.012967084652759094,1.2163419545040988,37,0.012712738930215775,0.0021680433478880336,5.863692228570843,37,0.0140095555248562,0.009736989686036996,1.4387974082940782,37
AFR,BA64_2X,Chagyrskaya,EPO,2951.130136986302,2806.829623287671,10443.190924657538,10150.60787671233,12958.26412671233,125.9636130136986,17650.6194349315,329.03638698630135,242471,0.02506104934845275,0.004320227033594824,5.800863971632451,37,0.01420733740128338,0.002755770275915356,5.155486843533891,37,0.01657891486148259,0.0030176225526255254,5.494031997824867,37,0.011245100872177106,0.012167893673213609,0.9241616646381503,36,0.01689124181868095,0.002878348100027113,5.868380484807186,37,0.014488467488796711,0.009644419085839533,1.5022644038840531,37
AFR,BA64_2X,Chagyrskaya,Chimp,2973.9730308219173,2772.8505993150684,10211.056934931506,9984.566352739726,12612.590325342466,129.71789383561642,17503.272688356166,320.5321061643835,239008,0.03499714702433887,0.0060226747857526864,5.810897694016046,37,0.011214834965259287,0.002212749682392715,5.06828000225147,37,0.016483141125947284,0.003000286299244609,5.493856079700558,37,0.016111871094605965,0.012786510025286356,1.2600679202333898,37,0.013181283923154565,0.002248340454439563,5.862672575733297,37,0.014414433758748586,0.009849276343893725,1.4635018102304673,37
AFR,BA64_2X,Denisova,EPO,2698.4888698630143,2777.3416095890407,10472.35530821918,10400.369006849316,10846.90667808219,95.75941780821917,17856.47688356164,238.49058219178085,240722,-0.014400142594245692,0.0025784681713630067,-5.5847664726586945,37,0.003448821547357604,0.001187968291283261,2.903125927403446,37,-0.00026060018887985045,0.0007829664699817114,-0.3328369717874861,37,-0.007334355842877457,0.01218560695541597,-0.6018867890382478,36,0.004085955122139357,0.0007374164639131579,5.54090574606501,37,-0.0002420390577400938,0.009310890881023747,-0.02599526305623305,37
AFR,BA64_2X,Denisova,Chimp,2728.7791095890416,2754.030821917808,10227.451198630139,10226.99229452055,10594.300513698628,99.30222602739727,17660.156678082192,228.44777397260276,237276,-0.004605615121483278,0.0010421949453752462,-4.419149355809828,37,2.2435423859929862e-05,0.0009459885198856854,0.02371638068360596,37,-0.0009558763918931087,0.0007791051037109667,-1.2268901683998221,37,-0.00240607112422596,0.012574372794437232,-0.1913472078138466,37,2.632582451394836e-05,0.00022022687670156062,0.11953956260126994,37,-0.0008877812929723293,0.009404569052101347,-0.09439893397071335,37
AFR,BOT2016_2X,Altai,EPO,2718.030821917808,2862.9357876712334,10267.24058219178,10288.554794520549,12810.645119863015,94.30008561643834,17683.38570205479,252.9499143835616,241891,-0.025964134152756616,0.004550837668839358,-5.705352737703449,37,-0.001036895529370554,0.0008468821671315068,-1.2243681229971408,37,-0.00635959336391064,0.0013309156968478412,-4.778359274725505,37,-0.011395174113566392,0.00940350905936064,-1.2118001951859838,36,-0.0012228158026803169,0.0002641012699768216,-4.630101940773081,37,-0.005513662605107961,0.006969773745630895,-0.7910820072981969,37
AFR,BOT2016_2X,Altai,Chimp,2772.016695205479,2805.259845890411,10028.511558219176,10116.307791095891,12465.340753424658,98.58390410958904,17535.6198630137,244.91609589041096,238429,-0.0059604630396181855,0.0011796921602044356,-5.052557981384959,37,-0.0043582536707980155,0.0011932601153972042,-3.6523919760338845,37,-0.004705657893405555,0.001055887877461728,-4.456588614993468,37,-0.0026881057895767374,0.009475970918859817,-0.2836760277753343,37,-0.00507765525678902,0.0008877234665259142,-5.7198614751734675,37,-0.004081245698242887,0.006864768498812127,-0.5945205142677574,37
AFR,BOT2016_2X,Vindija,EPO,2724.67551369863,2867.2046232876714,10256.794520547945,10273.3801369863,13034.816780821919,153.84589041095893,17653.818493150688,461.9041095890411,242474,-0.02548858453640898,0.004474908045238401,-5.695890123045215,37,-0.0008078653355376236,0.00090941819492043,-0.888332056747895,37,-0.006091202521356511,0.0013212080154533044,-4.610328161887989,37,-0.011065090574433731,0.009584366046362772,-1.1544937370826824,36,-0.0009647335409146494,0.00023817651170619352,-4.0504982376461705,37,-0.005290969741606625,0.007651464505406204,-0.6914976522296152,37
AFR,BOT2016_2X,Vindija,Chimp,2774.8416095890407,2812.7208904109593,10014.865582191778,10104.315068493152,12701.076626712327,155.70590753424656,17504.594606164377,450.79409246575335,239008,-0.006779213802426131,0.0013260620399746044,-5.11229007245842,37,-0.004445980572192344,0.0012503058714545537,-3.5559143356017966,37,-0.004953127137768108,0.0011286798522168284,-4.388425227968518,37,-0.003019383138994265,0.009597578881428658,-0.3145984186529355,37,-0.0052451350201687995,0.0009174188426842505,-5.7172741349220635,37,-0.004301767982674597,0.0075326032944221305,-0.5710864908895498,37
AFR,BOT2016_2X,Chagyrskaya,EPO,2714.1639554794524,2886.3634417808216,10236.223030821919,10287.139982876715,12958.26412671233,125.96361301369862,17650.6194349315,329.03638698630135,242095,-0.03074701257342436,0.005373712270056905,-5.7217452346213475,37,-0.0024809263482213585,0.0009997398843590928,-2.4815718438719845,37,-0.008540704881481554,0.0017042017467536982,-5.011557403781906,37,-0.013419221761331434,0.009259512162670742,-1.449236366407115,36,-0.0029395091611350583,0.0005318845501206255,-5.526592491675891,37,-0.007399260460101171,0.007464633893066722,-0.9912422452457754,37
AFR,BOT2016_2X,Chagyrskaya,Chimp,2764.9901541095887,2826.3677226027403,10000.933647260272,10118.443065068492,12612.590325342464,129.71789383561645,17503.272688356166,320.5321061643835,238642,-0.010977220533277874,0.0019974922584428912,-5.495500914649335,37,-0.005840609253874772,0.0014323770170760117,-4.077564205684843,37,-0.006957676984368235,0.001426791299301488,-4.876450387505512,37,-0.004916942701283576,0.009286022457747355,-0.5294993333966532,37,-0.006838805325968017,0.001184759815879689,-5.772313708065948,37,-0.006030112582496348,0.007381798545703853,-0.8168893454842147,37
AFR,BOT2016_2X,Denisova,EPO,2536.53125,2855.633989726027,10263.96190068493,10459.725599315068,10846.90667808219,95.75941780821917,17856.47688356164,238.49058219178085,240255,-0.059178961611762525,0.0102363981734323,-5.781228964437558,37,-0.009446373799553704,0.0020995752668582835,-4.499183215131345,37,-0.019714709049993163,0.003662604802487806,-5.382701687226,37,-0.02968080819664032,0.012462050990596335,-2.3816952938996145,36,-0.011111581952752301,0.0019126099855074257,-5.809643386236081,37,-0.0181488249275362,0.009742864070673585,-1.8627812926349756,37
