P1,P2,P3,P4,ABBA,BABA,BAAA,ABAA,ABBA_HOM,BABA_HOM,BAAA_HOM,ABAA_HOM,N_SEG,D,D_SE,D_Z,D_BLOCKS,Danc,Danc_SE,Danc_Z,Danc_BLOCKS,D+,D+_SE,D+_Z,D+_BLOCKS,fhom,fhom_SE,fhom_Z,fhom_BLOCKS,fanc,fanc_SE,fanc_Z,fanc_BLOCKS,f+,f+_SE,f+_Z,f+_BLOCKS
AFR,BOT2016_2X,Denisova,Chimp,2596.3480308219173,2798.0997431506835,10025.208476027394,10280.74957191781,10594.300513698628,99.30222602739727,17660.156678082192,228.44777397260273,236819,-0.03739988239429953,0.006485369067614386,-5.766808643329363,37,-0.012584537764091089,0.002592237634318601,-4.854700663814364,37,-0.01779321351529764,0.0033052093876166826,-5.38338465997398,37,-0.019223606026288694,0.013239313741151297,-1.4520092507919522,37,-0.014659555026769123,0.002518502917691466,-5.820741728664148,37,-0.016374748554450737,0.009841363544426406,-1.663869897756645,37
AFR,JP14_2X,Altai,EPO,2824.6155821917805,2784.7705479452056,10325.988869863015,10152.553082191778,12810.645119863015,94.30008561643834,17683.38570205479,252.94991438356166,242126,0.007103278918971802,0.0014221177212332754,4.9948599985181,37,0.008469147270215405,0.0018333670288782206,4.6194499719990105,37,0.008175460360280655,0.0016558336473857249,4.937368178976369,37,0.003133371589027163,0.010954278959491902,0.28604087960642,36,0.009950169335061024,0.0017098446666811446,5.819341095103438,37,0.007074746162042896,0.008572300254933904,0.8253031218745436,37
AFR,JP14_2X,Altai,Chimp,2853.583476027397,2756.8266267123286,10091.878852739726,9977.175085616438,12465.34075342466,98.58390410958904,17535.6198630137,244.91609589041096,238651,0.017245949501591556,0.00304906129031855,5.656150486824025,37,0.005715454623601636,0.0013897203799209253,4.112665185155335,37,0.008234619542680007,0.0016506710396392381,4.988649673335107,37,0.00782394693241076,0.02866361311969052,0.2729574565404696,37,0.0066338402801965285,0.0011495656008715224,5.770736594037959,37,0.007130098533154576,0.008448484483697472,0.8439500062896599,37
AFR,JP14_2X,Vindija,EPO,2823.104023972603,2801.3831335616437,10302.368578767122,10147.20419520548,13034.816780821919,153.84589041095893,17653.818493150684,461.9041095890412,242708,0.003861843720607175,0.0009305562963421123,4.150037709472867,37,0.0075876589343288605,0.0016642556490623467,4.559190734070094,37,0.0067839559484505025,0.0014037148283561382,4.832859076081041,37,0.0016862774239424071,0.01008308171050508,0.16723829800819281,36,0.009025427890101911,0.0015498345062007238,5.823478477212973,37,0.005881885704052845,0.007988827351610881,0.7362639653073503,37
AFR,JP14_2X,Vindija,Chimp,2848.867294520547,2777.496575342466,10064.931506849312,9973.130993150684,12701.076626712327,155.70590753424656,17504.594606164377,450.79409246575335,239229,0.01268505216315116,0.002267867515454333,5.59338324514512,37,0.004581306885265405,0.0011988253742753767,3.821496427729977,37,0.0063578757041036806,0.0013223272122633307,4.808095640126297,37,0.00568900838210999,0.00986032039439827,0.5769597897997273,37,0.005382994460671032,0.0009353701673125392,5.754934943175699,37,0.005512696000605265,0.007869149580689325,0.7005453313701481,37
AFR,JP14_2X,Chagyrskaya,EPO,2824.4255136986294,2820.8749999999995,10282.583904109588,10145.250856164383,12958.26412671233,125.9636130136986,17650.619434931505,329.03638698630135,242327,0.0006289326298953159,0.0006959397788286443,0.9037170298756166,37,0.006722839182754546,0.0015384081006622756,4.369997258764045,37,0.005403399328981792,0.0012116478212997025,4.459546110672414,37,0.00027668567259936296,0.010923404372510492,0.025329619152034848,36,0.00792843515313091,0.0013658108384792774,5.804929152530812,37,0.004672153135957616,0.008477866848299128,0.5511000844386895,37
AFR,JP14_2X,Chagyrskaya,Chimp,2849.19948630137,2792.32705479452,10051.198630136985,9972.958047945203,12612.590325342466,129.71789383561642,17503.272688356166,320.5321061643835,238861,0.010081035884979201,0.00185542477052672,5.4332765440645625,37,0.003907309728425245,0.0011254765258796207,3.4716936680411625,37,0.005264345100218182,0.0011752927442053246,4.479177742033687,37,0.004556037227722033,0.010626415459004949,0.42874638633305023,37,0.00455344022785693,0.0007989017767172387,5.699624610383816,37,0.0045545330088490425,0.0083345888075337,0.546461632844102,37
AFR,JP14_2X,Denisova,EPO,2583.9452054794524,2808.29794520548,10293.926369863013,10386.940068493153,10846.90667808219,95.75941780821917,17856.476883561645,238.49058219178085,240508,-0.04160656955863165,0.007180530896118559,-5.794358406162156,37,-0.004497572618990023,0.0012472145849849539,-3.6060936691533967,37,-0.01217217444940138,0.002295305408779838,-5.303074006117551,37,-0.02086779524963093,0.013162927150466736,-1.5853461020553465,36,-0.005279473887597941,0.0009150783019199256,-5.769423093653383,37,-0.011187033176975832,0.009486353139285697,-1.1792764840945182,37
AFR,JP14_2X,Denisova,Chimp,2621.9738869863013,2785.4755993150684,10055.51926369863,10200.810359589039,10594.300513698628,99.30222602739727,17660.156678082192,228.44777397260273,237059,-0.030236382742541403,0.005235746497545408,-5.774989823651058,37,-0.007172626956236671,0.001602790282524685,-4.47508762340291,37,-0.012032242285930446,0.0022667532981058155,-5.308139309198333,37,-0.015579012768476308,0.013504988043252246,-1.1535747176214899,37,-0.00833487391796427,0.001431895107776574,-5.820869051579163,37,-0.011057258061203048,0.009553022174550032,-1.1574617811168086,37
AFR,KK1_2X,Altai,EPO,2908.5886130136983,2785.2435787671234,10388.937071917808,10144.001284246575,12810.645119863015,94.30008561643834,17683.38570205479,252.9499143835616,242032,0.021662920523830377,0.003751904806783182,5.773845990086244,37,0.01192892042154787,0.002317297549613279,5.147772422897794,37,0.014042171957258442,0.0025673833075105595,5.469448958470603,37,0.009699723773961192,0.01132918029455335,0.8561717195571916,36,0.014052189552511309,0.0023968918803959193,5.862671431883763,37,0.012216256989205766,0.008294293253222342,1.4728508645941276,37
AFR,KK1_2X,Altai,Chimp,2947.993578767124,2760.986729452055,10157.663099315067,9950.20933219178,12465.340753424658,98.58390410958904,17535.6198630137,244.91609589041096,238551,0.03275661137696278,0.005641128947396181,5.806747493705581,37,0.010317042135110678,0.002015156645710549,5.119722160096822,37,0.01527919070597532,0.0027752342665373648,5.505549888240257,37,0.01512173737979058,0.01540693043984586,0.981489300469761,37,0.011997994408865018,0.0020479177741095653,5.85863092773915,37,0.013300552651487501,0.008305979508484386,1.6013225939097564,37
AFR,KK1_2X,Vindija,EPO,2887.8013698630143,2813.330479452055,10354.396404109586,10159.982020547945,13034.816780821919,153.84589041095893,17653.818493150688,461.9041095890411,242592,0.013062474676832149,0.0023156810913343715,5.640878066377059,37,0.009476981438928828,0.001903836678343993,4.977833207401043,37,0.010256724784775854,0.0019290711318093227,5.316924096601778,37,0.005781465624334113,0.011988972735999325,0.48223194360715227,36,0.011308477882343005,0.001929189958895816,5.861775213061695,37,0.008941119933221532,0.008939862048284019,1.0001407051843438,37
AFR,KK1_2X,Vindija,Chimp,2924.6793664383576,2791.558647260275,10119.967893835617,9967.917380136987,12701.076626712325,155.70590753424656,17504.594606164377,450.79409246575335,239107,0.02328816939726209,0.004030502369752991,5.7779818148796425,37,0.007569264341410717,0.0015620959069061128,4.845582340973163,37,0.011051382358452879,0.002054829266333805,5.378248470331838,37,0.01061114272012555,0.012268493581391152,0.8649099948359209,37,0.008915931294991655,0.0015231153255637476,5.853746689661611,37,0.009634433026285704,0.008959616792060797,1.0753175330916906,37
AFR,KK1_2X,Chagyrskaya,EPO,2868.418664383561,2830.618150684931,10335.372431506848,10179.789383561645,12958.26412671233,125.9636130136986,17650.6194349315,329.03638698630135,242241,0.006632789877525219,0.001292466895493535,5.131883764800378,37,0.007583807982978072,0.0015877567410636304,4.776429403094656,37,0.007377054106148073,0.0014537331874747384,5.074558502005901,37,0.002945731644787882,0.011667480192431577,0.2524736786524574,36,0.008982034004314614,0.0015350280088532273,5.851381181653369,37,0.006413222404619877,0.008655844037681002,0.7409124259519412,37
AFR,KK1_2X,Chagyrskaya,Chimp,2904.4447773972597,2804.322345890411,10106.758133561643,9989.767551369863,12612.590325342466,129.71789383561642,17503.272688356166,320.5321061643835,238769,0.01753836324806827,0.003062059397928568,5.72763652459932,37,0.005821433218155728,0.0012872916796952422,4.522233235853675,37,0.00841350707826407,0.0016177623394666393,5.200706477712865,37,0.0080207846436161,0.012056559631162833,0.6652631338449664,37,0.006808610165076301,0.0011674122674578762,5.832224274893511,37,0.007318676125060119,0.0087367576383418,0.837687896129985,37
AFR,KK1_2X,Denisova,EPO,2616.682791095891,2810.2855308219173,10356.497859589039,10428.261558219177,10846.90667808219,95.75941780821917,17856.47688356164,238.49058219178085,240474,-0.03567419749699407,0.0061869793894963766,-5.766012015097075,37,-0.003452707687761449,0.001133933839513138,-3.04489342098115,37,-0.010123958290394582,0.0019725481877451907,-5.132426347448184,37,-0.018007635375007672,0.012198873735607251,-1.4761719618791729,36,-0.004073320151495335,0.0007206419012592858,-5.652349862500932,37,-0.0093540550958155,0.009174304515729603,-1.0195928290561656,37
AFR,KK1_2X,Denisova,Chimp,2661.30051369863,2786.802226027397,10124.567636986301,10228.358732876713,10594.300513698628,99.30222602739727,17660.156678082192,228.44777397260276,237019,-0.023035856393390685,0.004027789472384739,-5.719230498845266,37,-0.0050995662247418985,0.0013109614707267439,-3.8899436319168905,37,-0.00888696366510287,0.0017598256287123613,-5.049911491290947,37,-0.011958240381629931,0.012289168550977352,-0.9730715574471389,37,-0.005954154951838545,0.0010355913201997228,-5.749521877694218,37,-0.008210520726434337,0.009213082989907796,-0.8911805891066339,37
AFR,Kolyma1_2X,Altai,EPO,2774.100171232877,2758.0051369863017,10308.738869863013,10049.053082191778,12810.645119863015,94.30008561643834,17683.38570205479,252.94991438356166,241896,0.0029093868156599536,0.0007732589060533653,3.762500234894374,37,0.012756088100459423,0.002542764858183503,5.016621202470173,37,0.010652063202312287,0.002010400479653933,5.298478243571606,37,0.001265696566366322,0.008881339465877918,0.14251190051107998,36,0.01489841050646099,0.0025463867938622054,5.850804183548243,37,0.009147936011705347,0.007241104767142537,1.2633342985472753,37
AFR,Kolyma1_2X,Altai,Chimp,2819.895547945206,2694.138698630137,10084.327054794516,9912.623287671237,12465.34075342466,98.58390410958904,17535.6198630137,244.91609589041096,238426,0.02280668630108244,0.003949861460395179,5.774047148175333,37,0.008586497650026522,0.0017947722565196495,4.784171149757527,37,0.011660099413259436,0.0021692392673636255,5.375202075993434,37,0.010168943308854197,0.023969345089817382,0.4242478578680129,37,0.009930409394310395,0.0017021841611744024,5.833921863929825,37,0.010029874785485641,0.007101085797850449,1.4124424166965788,37
AFR,Kolyma1_2X,Vindija,EPO,2753.0261130136987,2781.055222602739,10278.020119863013,10064.605736301372,13034.816780821919,153.84589041095893,17653.818493150684,461.9041095890411,242482,-0.005064817065237093,0.0010923293439769684,-4.6367124468130045,37,0.01049099487306212,0.0021760422728235463,4.821135602043897,37,0.007164175588441363,0.0014566308860910382,4.91831915473582,37,-0.002176009077848787,0.009969700531776017,-0.21826223073735088,36,0.012413648579224048,0.002123453413212025,5.845971709097513,37,0.006164532344791272,0.008366351834243318,0.736824420837761,37
AFR,Kolyma1_2X,Vindija,Chimp,2794.381849315069,2724.7611301369866,10046.628424657536,9931.077910958906,12701.076626712329,155.70590753424656,17504.594606164377,450.79409246575335,239008,0.012614407605905917,0.0022384075949814985,5.635438172291486,37,0.005783972982555348,0.0013896329564850331,4.162230721114625,37,0.0072625143047489165,0.0014584487420773755,4.979615735006487,37,0.005549514696417316,0.00989717866113423,0.5607168352138583,37,0.006775645909884619,0.0011682717078521545,5.7997175351798225,37,0.006255960054416564,0.008338665470879613,0.750235163679812,37
AFR,Kolyma1_2X,Chagyrskaya,EPO,2751.7949486301372,2798.244434931507,10259.493578767122,10065.660530821917,12958.26412671233,125.9636130136986,17650.6194349315,329.03638698630135,242105,-0.008369217421942242,0.0015854861693137302,-5.278644231608035,37,0.00953660901659576,0.0020223815677500754,4.715533986598461,37,0.0056959404644780255,0.001234288064366449,4.6147577935153326,37,-0.003619731805048075,0.009252819764397263,-0.39120310318547175,36,0.011190261733508183,0.0019170950655852796,5.837092763102936,37,0.004887714093030109,0.0080424848976231,0.6077368071247033,37
AFR,Kolyma1_2X,Chagyrskaya,Chimp,2793.81977739726,2735.4473458904104,10035.827482876712,9932.08690068493,12612.590325342466,129.71789383561642,17503.272688356166,320.5321061643835,238644,0.01055699249200713,0.0018965798097661248,5.566331792443239,37,0.00519536393230858,0.0013125842431065838,3.9581184671334717,37,0.006358075838895496,0.0013173169603006233,4.826534562679985,37,0.004676201877984222,0.009166909324990868,0.5101176102217941,37,0.006037487541382005,0.0010455202877836637,5.7746249517362465,37,0.005464677693455149,0.00797189577058472,0.6854928677842368,37
AFR,Kolyma1_2X,Denisova,EPO,2668.686215753424,2670.538955479452,10385.583476027397,10145.597174657532,10846.90667808219,95.75941780821917,17856.476883561645,238.49058219178085,240240,-0.000347005355011073,0.0007265415323631718,-0.47761255145647696,37,0.011688869990136633,0.0024381498987325976,4.794155599790135,37,0.009204863784629421,0.0018452005544163353,4.988543799533519,37,-0.00017232949016275572,0.011690137946533095,-0.0147414419702261,36,0.013621664659326316,0.0023503242995753164,5.795653247421062,37,0.00839410767080328,0.008805022752746645,0.9533317410434649,37
AFR,Kolyma1_2X,Denisova,Chimp,2710.4970034246576,2609.7487157534247,10158.782106164384,10011.823202054795,10594.300513698628,99.30222602739727,17660.156678082192,228.44777397260273,236796,0.01893677341030733,0.003342515238528471,5.665426201211328,37,0.007285795436674693,0.0016606982989401237,4.387187872309239,37,0.009717493994790124,0.0019098970398693225,5.087967462086337,37,0.009599647842685667,0.011788164242333731,0.8143462922081922,37,0.008430550608548972,0.0014647065042354384,5.755795160443854,37,0.008869903282178784,0.008873616977730647,0.9995814902129331,37
AFR,LBK_2X,Altai,EPO,2813.6682363013697,2843.8232020547953,10350.756421232876,10298.820633561645,12810.645119863015,94.30008561643834,17683.38570205479,252.9499143835616,242167,-0.005330094810039586,0.0011941939034408836,-4.46334116652392,37,0.002515101763751252,0.0011305740799909818,2.2246235857196672,37,0.00082794561178401,0.0008547028039212813,0.9686941565951203,37,-0.0023713547935522985,0.010687315165659655,-0.22188498765077178,36,0.002979603511001482,0.0005464309636039414,5.452845298790806,37,0.0007224924626768125,0.009416203473162283,0.07672863747433176,37
AFR,LBK_2X,Altai,Chimp,2856.21147260274,2815.204623287671,10112.755993150684,10116.802226027394,12465.340753424658,98.58390410958904,17535.6198630137,244.91609589041096,238692,0.007230442736300551,0.0014232331938682475,5.080293775785764,37,-0.00020001587938158318,0.0009927178973590997,-0.201483099996162,37,0.0014269971464685913,0.0008565004599019789,1.6660786692769578,37,0.0033158935535584667,0.014854176845229897,0.22322970758378277,37,-0.00023401204087501534,0.00020885407666418763,-1.1204571374073713,37,0.0012462502072032662,0.009386001549876262,0.13277754116924217,37
AFR,LBK_2X,Vindija,EPO,2835.1506849315074,2833.679794520548,10353.898116438357,10271.983732876712,13034.816780821919,153.84589041095893,17653.818493150688,461.9041095890411,242737,0.0002594698176794842,0.0007343111393140631,0.35335132995784446,37,0.00397143667165752,0.0012850401540885502,3.090515622427666,37,0.0031711803091824917,0.0010198069767833355,3.1095887568694573,37,0.00011419095838919327,0.010851149660125214,0.01052339724046121,36,0.004764704019231795,0.0008368349199367982,5.693720357166319,37,0.002772772655930439,0.009669262730254964,0.28676153842158814,37
AFR,LBK_2X,Vindija,Chimp,2872.46404109589,2810.3433219178087,10110.532534246575,10094.482020547946,12701.076626712327,155.70590753424656,17504.59460616438,450.79409246575335,239258,0.010931343473366932,0.001998150851987795,5.470729831279876,37,0.0007943826843133754,0.0010171365148802433,0.7809990819245195,37,0.0030196141307251454,0.0009842272843974549,3.068004899471728,37,0.004951684614876907,0.011053185167663642,0.4479871222426617,37,0.0009411693121269809,0.00025989786621114695,3.6213044987539584,37,0.002640993974516511,0.00960657866148406,0.2749151459202771,37
AFR,LBK_2X,Chagyrskaya,EPO,2830.251284246575,2852.450770547945,10334.026113013695,10276.943065068497,12958.26412671233,125.96361301369862,17650.6194349315,329.03638698630135,242387,-0.003906501887185929,0.0010135275721805755,-3.854361730664319,37,0.0027695470044125973,0.0011660213461501788,2.3752112373900665,37,0.0013266904166737486,0.0008823976867875152,1.5035062268847728,37,-0.0017299693283890857,0.010936179164667539,-0.15818772739004197,36,0.003295486780116756,0.0005971250274192944,5.518922551880752,37,0.001156851374467737,0.009763139308308978,0.11849174102055388,37
AFR,LBK_2X,Chagyrskaya,Chimp,2866.9293664383563,2824.5569349315065,10096.940496575342,10100.199914383562,12612.590325342466,129.71789383561645,17503.272688356166,320.5321061643835,238921,0.007444879819292781,0.001453922302249319,5.120548606878809,37,-0.00016138016282995194,0.0010125575566550097,-0.1593787550833874,37,0.0015108184042841996,0.0008720688490651936,1.732453126726987,37,0.0033944456085204812,0.011116655314159571,0.3053477428770224,37,-0.00018969138203704338,0.0002104558782839296,-0.9013356318854041,37,0.0013184630191383107,0.009726304069006314,0.13555642613926744,37
AFR,LBK_2X,Denisova,EPO,2544.7607020547957,2865.6134417808216,10320.189640410956,10556.203339041098,10846.90667808219,95.75941780821917,17856.476883561645,238.49058219178085,240582,-0.05930324432213136,0.010250675006404603,-5.785301386013975,37,-0.011305291046324084,0.002371325549028884,-4.767498520375609,37,-0.021184287734752876,0.003909634583894405,-5.418482796837527,37,-0.0298435815228383,0.012076307150147007,-2.4712506192321393,36,-0.01339617902937019,0.002297771047991597,-5.830075647040349,37,-0.019629307223858014,0.009878830423128234,-1.9870072046081535,37
AFR,LBK_2X,Denisova,Chimp,2589.675085616438,2842.1767979452065,10076.693921232878,10371.48501712329,10594.300513698628,99.30222602739727,17660.156678082192,228.44777397260273,237133,-0.04648538247018695,0.008039929763889987,-5.78181449780424,37,-0.0144164962943204,0.0028890582821132203,-4.990033044184682,37,-0.021147301252658405,0.003887655526623865,-5.43960263655953,37,-0.02405924283240611,0.011789357591741325,-2.0407594430132545,37,-0.01691119886822537,0.00289922351606535,-5.833009691910964,37,-0.019597470065509756,0.009688265272830843,-2.022804858622901,37
AFR,Loschbour_2X,Altai,EPO,2928.351027397261,2842.2559931506858,10328.457191780824,10223.771404109588,12810.645119863015,94.30008561643834,17683.38570205479,252.9499143835616,241990,0.014919580200143345,0.00262725807285792,5.678764623192836,37,0.005093646520269307,0.0014258540357692385,3.572347794717514,37,0.00724773062818016,0.0015189723294644862,4.771469820477472,37,0.006770422948945747,0.01347435717432934,0.5024672317462693,36,0.006005919125974012,0.0010394872475765228,5.77777085767652,37,0.006328397816164413,0.011166560351252795,0.5667275881829108,37
AFR,Loschbour_2X,Altai,Chimp,2961.9614726027407,2806.2046232876705,10098.6926369863,10037.488869863013,12465.340753424658,98.58390410958904,17535.6198630137,244.91609589041096,238514,0.027002837076075318,0.004660446792007242,5.794044708843305,37,0.003039492224604158,0.0012335867612718208,2.463946858079491,37,0.008375451864898938,0.0016839295196394662,4.973754404336439,37,0.012594801629312926,0.017115880810400996,0.735854716963167,37,0.003539692076597828,0.0006409105083607311,5.522911592839015,37,0.00731554933998972,0.01126238308676101,0.6495560738463235,37
AFR,Loschbour_2X,Vindija,EPO,2921.021832191781,2845.550941780822,10317.318065068497,10222.903681506847,13034.816780821919,153.84589041095893,17653.818493150684,461.9041095890411,242576,0.01308765073625644,0.0023118816093837097,5.661038473222374,37,0.004596561065724238,0.001361128114196867,3.377023086791824,37,0.006457847756400495,0.0013889263725953027,4.649524901981356,37,0.0058590995238675695,0.012852172452060167,0.4558839795935334,36,0.005491790004022272,0.0009516856134293517,5.770592647957429,37,0.005649117882268559,0.010873924840765565,0.5195104771269359,37
AFR,Loschbour_2X,Vindija,Chimp,2946.95419520548,2816.333476027398,10082.312071917808,10041.76155821918,12701.076626712329,155.70590753424656,17504.594606164377,450.79409246575335,239096,0.02266427196235026,0.003913196414484715,5.791754249405512,37,0.0020150251109150043,0.001165133671995423,1.7294368529098008,37,0.006612154513702909,0.0014059924771030964,4.702837761498253,37,0.010411866026278731,0.013127588210362688,0.7931286280034124,37,0.00237779922815773,0.0004592002804722037,5.178131044938817,37,0.005782973838354825,0.010979177638302902,0.5267219484799888,37
AFR,Loschbour_2X,Chagyrskaya,EPO,2940.3146404109593,2850.514126712329,10310.034674657532,10208.45162671233,12958.26412671233,125.9636130136986,17650.6194349315,329.03638698630135,242193,0.015507368169554864,0.002710444818702092,5.721336978548279,37,0.004950806139067852,0.0014035797841707956,3.527270907505041,37,0.00727436503556203,0.0015107241326368947,4.815151144017925,37,0.00699800582154129,0.013114621150961693,0.5336033531573368,36,0.005864536033688445,0.0010133937886758289,5.787025832624708,37,0.006346895956289838,0.011077758810425501,0.572940435417013,37
AFR,Loschbour_2X,Chagyrskaya,Chimp,2965.953339041095,2816.580907534247,10080.772688356165,10028.532106164383,12612.590325342466,129.71789383561642,17503.272688356166,320.5321061643835,238726,0.02583165531536844,0.0044487362362233464,5.80651536610263,37,0.0025978313385560978,0.0012041837353436848,2.157338006076501,37,0.007786739805489554,0.0015833664913691894,4.917837940827018,37,0.011966190660559104,0.013452190967502725,0.8895347002928041,37,0.003040293947399991,0.0005602150918232872,5.427011859864377,37,0.0067961856579714505,0.011183259777442627,0.6077106132936128,37
AFR,Loschbour_2X,Denisova,EPO,2645.779965753424,2844.1327054794524,10315.952910958904,10500.46660958904,10846.90667808219,95.75941780821917,17856.47688356164,238.49058219178085,240412,-0.03613039980861551,0.006255961047840881,-5.775355621992753,37,-0.008863853769280679,0.0020024217363929556,-4.426566895566916,37,-0.014554155081938339,0.002738405439429792,-5.3148284298503645,37,-0.018449448688974013,0.010606059582186366,-1.7395196157450576,36,-0.010473029974815579,0.0018072520544310652,-5.795002390030514,37,-0.013495880567667927,0.008994945191552292,-1.5003849695874456,37
