P1,P2,P3,P4,ABBA,BABA,BAAA,ABAA,ABBA_HOM,BABA_HOM,BAAA_HOM,ABAA_HOM,N_SEG,D,D_SE,D_Z,D_BLOCKS,Danc,Danc_SE,Danc_Z,Danc_BLOCKS,D+,D+_SE,D+_Z,D+_BLOCKS,fhom,fhom_SE,fhom_Z,fhom_BLOCKS,fanc,fanc_SE,fanc_Z,fanc_BLOCKS,f+,f+_SE,f+_Z,f+_BLOCKS
AFR,Loschbour_2X,Denisova,Chimp,2682.380993150684,2814.632705479452,10081.323630136985,10308.864726027396,10594.300513698628,99.30222602739727,17660.156678082192,228.44777397260273,236962,-0.024058828953205144,0.004187617035091208,-5.745231417199337,37,-0.011159342518855149,0.0023814307266430868,-4.685982419730338,37,-0.013898481862103823,0.002618840522352196,-5.307112725451664,37,-0.012601403897714572,0.010957050737223131,-1.150072606208281,37,-0.013053286808659748,0.0022487304348696065,-5.8047361329979275,37,-0.01288346691746995,0.009108089998505417,-1.4145080823294511,37
AFR,Mota_2X,Altai,EPO,2951.579623287671,2740.734589041096,10577.434931506848,9830.999143835617,12810.645119863015,94.30008561643837,17683.38570205479,252.9499143835616,241508,0.03704030142782941,0.006393228489968489,5.7936770891183915,37,0.03657486825866161,0.00688985377911364,5.308511534676844,37,0.036676374614515575,0.00660222152200305,5.555156623007147,37,0.016580631752185476,0.00909197437813828,1.8236557938453641,36,0.04282370198679683,0.007306230978571986,5.86125761865344,37,0.03175399813242507,0.008604303802455008,3.690478493258794,37
AFR,Mota_2X,Altai,Chimp,2950.263698630137,2745.5068493150684,10383.297945205479,9613.094178082194,12465.340753424658,98.58390410958904,17535.6198630137,244.91609589041096,238047,0.035948928699197,0.006207829146542209,5.790901754959014,37,0.0385171366101743,0.007232590778913781,5.32549646282614,37,0.037947783100797564,0.006822263999489809,5.562344568259953,37,0.016557036886061912,0.009261737445765654,1.7876815212065391,37,0.04454438509251182,0.007602985230775839,5.8588020021665015,37,0.032874042354723985,0.008497327616482496,3.868750722398571,37
AFR,Mota_2X,Vindija,EPO,2981.174657534246,2714.953767123288,10597.444349315072,9794.779965753423,13034.816780821915,153.84589041095893,17653.818493150688,461.9041095890412,242093,0.046737164362119145,0.008054041045967705,5.802945887085879,37,0.03936129630393155,0.007394683191002895,5.322918546642053,37,0.040971742625396275,0.007361475089875829,5.565697380643772,37,0.020667765859881112,0.008894929352491266,2.3235446894350593,36,0.046688481902232515,0.007960555738989811,5.864977701689612,37,0.03554315670860164,0.008301886529565665,4.281334920926843,37
AFR,Mota_2X,Vindija,Chimp,2973.415239726027,2724.5445205479446,10396.681506849312,9583.880993150684,12701.076626712327,155.70590753424656,17504.594606164377,450.79409246575335,238628,0.04367716334418549,0.007529367419762888,5.800907421457851,37,0.04067956113340796,0.0076215524591862795,5.337437661322762,37,0.04134471688501999,0.007420294475674997,5.571843141880028,37,0.019837653645231393,0.00876351368620471,2.263664365180293,37,0.0476609605610045,0.008129078869904546,5.863021053646654,37,0.03586827565284936,0.008234839121942318,4.355674120855109,37
AFR,Mota_2X,Chagyrskaya,EPO,2978.4096746575333,2729.609160958904,10581.693921232873,9798.110873287675,12958.26412671233,125.9636130136986,17650.6194349315,329.03638698630135,241720,0.04358789290360851,0.0075170116018558435,5.7985666661532465,37,0.03844899673209222,0.007229318397331363,5.318481579990351,37,0.03957338781036548,0.007115659925262886,5.561450129153474,37,0.019388613400460185,0.008899757399037572,2.178555271917512,36,0.04523738077381742,0.007715923541017625,5.862860166166347,37,0.03423716747905182,0.008149989736501375,4.200884735561536,37
AFR,Mota_2X,Chagyrskaya,Chimp,2968.6237157534238,2735.751284246575,10386.456763698628,9589.716181506848,12612.590325342464,129.71789383561642,17503.272688356166,320.5321061643835,238268,0.040823478734628944,0.007044838139946321,5.7948071940997075,37,0.03988454567234848,0.007481431856052599,5.331138001354813,37,0.04009310922397419,0.007203250632023318,5.565974484593555,37,0.01865535619182308,0.008743825874771669,2.1335461683482158,37,0.04636865570894571,0.007912115872766363,5.860462163926012,37,0.034707289319225815,0.00808811305488427,4.291147896142066,37
AFR,Mota_2X,Denisova,EPO,2765.583047945205,2729.185787671233,10579.490582191776,10009.254280821917,10846.90667808219,95.75941780821917,17856.47688356164,238.49058219178085,239849,0.006623983895018398,0.0012134076826765376,5.458992875673243,37,0.02769650627874121,0.005281093812047737,5.244463981222467,37,0.023257355916572367,0.004217283702602973,5.51477148720575,37,0.003385430353880649,0.008523490809224734,0.39718824477603626,36,0.03236671272275434,0.0055469340052551105,5.835063603080627,37,0.02138357734210198,0.0072008207827844945,2.9696027698988416,37
AFR,Mota_2X,Denisova,Chimp,2767.7872431506844,2736.0389554794524,10382.389982876713,9787.931078767124,10594.300513698628,99.30222602739727,17660.156678082192,228.44777397260273,236414,0.005768403020999085,0.0010824101315688756,5.329221200690537,37,0.02947196042605494,0.005596535318886774,5.266108180644396,37,0.024390574122388174,0.00441631299755789,5.5228363877006785,37,0.003025087456043475,0.008607969921955104,0.35142867406260586,37,0.03410215873725632,0.005846030854076667,5.833386718011511,37,0.022423237637021604,0.007235212496217007,3.0991816271803745,37
AFR,NE1_2X,Altai,EPO,2865.7114726027403,2784.116438356164,10385.357020547945,10350.171232876712,12810.645119863015,94.30008561643834,17683.38570205479,252.9499143835616,242180,0.014442038860742523,0.0025580449498713883,5.645733028056692,37,0.0016968840745796604,0.0008998449094179448,1.8857517076773507,37,0.004425971026892806,0.0010270038585772985,4.309595324231862,37,0.0064165476814942845,0.00823285610494418,0.7793829504248075,36,0.0020186407327876595,0.0003868900327727729,5.21760852384957,37,0.0038737410341639273,0.007195836853827478,0.538330858919276,37
AFR,NE1_2X,Altai,Chimp,2905.284246575342,2749.777397260274,10152.73801369863,10194.784246575344,12465.340753424658,98.58390410958904,17535.6198630137,244.91609589041096,238713,0.027498701006129705,0.004777990835474542,5.755285422894407,37,-0.002066405547510006,0.000888841954065238,-2.324828995817561,37,0.004363436220675843,0.001012114071395152,4.311209915954483,37,0.01257458614330892,0.008829112416746799,1.4242186020259318,37,-0.0024317247836181536,0.00044472667238079346,-5.467908570898598,37,0.0038257023386373884,0.007304166844892941,0.5237698453331897,37
AFR,NE1_2X,Vindija,EPO,2831.5261130136987,2803.3052226027403,10357.486729452054,10377.82234589041,13034.816780821919,153.84589041095893,17653.818493150684,461.9041095890412,242765,0.005008293723466189,0.0010174368554824202,4.922461474124106,37,-0.0009807240569439583,0.0008948548477487667,-1.0959588132211802,37,0.000299022828461115,0.00065156288306043,0.4589316491703561,37,0.002190897770910035,0.00827463145635756,0.264772852116178,36,-0.0011828593363518028,0.0002617023430299988,-4.519865289154909,37,0.00026220543525386995,0.007307717290863843,0.035880621104716376,37
AFR,NE1_2X,Vindija,Chimp,2867.4777397260277,2775.607020547945,10119.126712328769,10223.826198630135,12701.076626712325,155.70590753424656,17504.594606164377,450.79409246575335,239294,0.016280230243010275,0.0028589644361329677,5.694450073338756,37,-0.005146720181658761,0.001277630015064558,-4.028333806323969,37,-0.0004936792321164481,0.0006385162735927267,-0.7731662489018065,37,0.007323077271653691,0.008573032783428603,0.8541991447657781,37,-0.006139363845452819,0.0010585072342708629,-5.800020676931726,37,-0.0004334164298841597,0.007326056272464818,-0.0591609474135719,37
AFR,NE1_2X,Chagyrskaya,EPO,2847.756421232877,2815.2059075342463,10342.347174657532,10364.01412671233,12958.26412671233,125.9636130136986,17650.6194349315,329.03638698630135,242385,0.005747965783434285,0.0011252720201117084,5.108067810007105,37,-0.0010463910939951119,0.0008844886870099862,-1.1830463287579591,37,0.0004127357150485915,0.0006451744338398258,0.6397273255112574,37,0.002536607809634968,0.008258531989868399,0.30714996475728246,36,-0.0012508644270460452,0.0002706824463671001,-4.6211508867095885,37,0.0003609339945079696,0.007187248877198427,0.05021865816460509,37
AFR,NE1_2X,Chagyrskaya,Chimp,2883.8167808219164,2781.4443493150684,10111.465753424656,10210.725171232873,12612.590325342466,129.71789383561642,17503.272688356166,320.5321061643835,238927,0.018070205265961436,0.0031619412758927086,5.7149085606783405,37,-0.004884287239314431,0.0012345338384700186,-3.956381823739738,37,0.00011978910791515419,0.0006320888289202129,0.18951309125299365,37,0.008201031619009364,0.008567706055923904,0.9572027291177884,37,-0.005776693032954762,0.0009980668932379475,-5.787881626064065,37,0.0001049367729968764,0.00723391703337206,0.01450621738026218,37
AFR,NE1_2X,Denisova,EPO,2599.6344178082195,2836.9871575342468,10322.62071917808,10606.134417808216,10846.90667808219,95.75941780821917,17856.47688356164,238.49058219178085,240541,-0.043658131513609325,0.007546610786515587,-5.785130934752647,37,-0.013546610716902977,0.0028019246686292886,-4.834751936257454,37,-0.019755698696791262,0.0036648044151504555,-5.39065566913213,37,-0.022076968529959363,0.013091082459321356,-1.6864127621654166,36,-0.016092287380657835,0.0027597819175227923,-5.830999644748173,37,-0.018360322398439256,0.01069861309283751,-1.7161404229797874,37
AFR,NE1_2X,Denisova,Chimp,2639.3660102739727,2811.86772260274,10080.968749999998,10449.75984589041,10594.300513698628,99.30222602739727,17660.156678082192,228.44777397260273,237100,-0.0316445268689176,0.005488014819646852,-5.766115418572045,37,-0.01796288398475212,0.0035639137623285143,-5.0402128622259115,37,-0.020833407475918865,0.0038449424184570187,-5.418392581358694,37,-0.016436564123255712,0.013249051333495292,-1.2405842282233432,37,-0.021156336301799323,0.00362676138482057,-5.8333962610131875,37,-0.019382621964772435,0.010771216884775767,-1.7994830270448072,37
AFR,PB675_2X,Altai,EPO,2749.458904109589,2846.863869863014,10209.146404109591,10361.960616438355,12810.645119863017,94.30008561643834,17683.38570205479,252.9499143835616,242152,-0.0174051729479286,0.0031174663597978596,-5.583114920623289,37,-0.007428584770674776,0.0017089340380238242,-4.346911352567497,37,-0.009562237485570094,0.0019126320955251976,-4.9995174231060675,37,-0.007659824068244603,0.011428503673786942,-0.6702385795100723,36,-0.008767090748060981,0.0015132528988376604,-5.793539701655316,37,-0.008300029763054158,0.009347786157510923,-0.8879139534428807,37
AFR,PB675_2X,Altai,Chimp,2784.0111301369866,2817.7542808219177,9988.625856164383,10184.422089041096,12465.340753424658,98.58390410958904,17535.6198630137,244.91609589041096,238684,-0.006023663650555305,0.0012694453417943848,-4.745114619933729,37,-0.009705832921655664,0.0020521712357949922,-4.729543398894641,37,-0.008905569184529023,0.0017831127423200523,-4.994394898968511,37,-0.002728536761584345,0.015547233763488608,-0.17549982222510138,37,-0.011323786209847763,0.0019471490052701663,-5.815572500717063,37,-0.007739684342172469,0.009337737111858436,-0.8288608095791727,37
AFR,PB675_2X,Vindija,EPO,2794.727739726027,2821.756849315068,10226.171232876713,10310.256849315065,13034.816780821919,153.84589041095893,17653.818493150688,461.90410958904107,242738,-0.00481246038523464,0.001072801030295657,-4.485883448404554,37,-0.00409446161240018,0.0011382242907462417,-3.5972361912218305,37,-0.004248655873409237,0.0010311872764468422,-4.120159325519234,37,-0.0020983751783153655,0.010398835924362809,-0.201789430430305,36,-0.004890997858781291,0.000856122085402481,-5.712967743942652,37,-0.003694847535083694,0.00842867149524577,-0.4383665370239888,37
AFR,PB675_2X,Vindija,Chimp,2825.4914383561645,2796.1207191780823,10002.594178082189,10135.293664383564,12701.076626712329,155.70590753424656,17504.594606164377,450.79409246575335,239266,0.0052246078802712795,0.0010617238321159687,4.920872756391713,37,-0.006589543418825942,0.0014948531045294255,-4.408154486122773,37,-0.004011287762700863,0.000984417192191433,-4.074784343994691,37,0.0023411599254841704,0.010643021773116207,0.21997135544698732,37,-0.0077812266066313515,0.0013443158976261744,-5.788242644732262,37,-0.0034909344694260378,0.008470783481569622,-0.41211470899019764,37
AFR,PB675_2X,Chagyrskaya,EPO,2804.546232876712,2831.7457191780823,10216.440924657536,10296.35787671233,12958.26412671233,125.9636130136986,17650.6194349315,329.03638698630135,242359,-0.00482577668664842,0.0011084493293910859,-4.353628586071143,37,-0.003895955536280007,0.0011716151351610499,-3.325286110907461,37,-0.004096373344917787,0.0010588843410568986,-3.868574863265138,37,-0.0021196110761538332,0.01095728319157262,-0.19344312263317714,36,-0.004613721034248951,0.0008145074042842047,-5.6644310536422005,37,-0.003552326456961537,0.009157053309531338,-0.387933359879429,37
AFR,PB675_2X,Chagyrskaya,Chimp,2836.0402397260277,2801.167808219178,9999.333904109586,10121.093321917806,12612.590325342462,129.71789383561645,17503.272688356166,320.5321061643835,238900,0.006186117526664819,0.0012219878858691587,5.062339486503864,37,-0.006051532427239633,0.001446718712707291,-4.182936443750842,37,-0.003373251673812119,0.0009445196860297332,-3.5713937186333347,37,0.002793622357209353,0.011199372338693532,0.24944454677673877,37,-0.007086146544888863,0.0012299868380842907,-5.761156400604712,37,-0.002928878842356924,0.009160177150410872,-0.31974041487020277,37
AFR,PB675_2X,Denisova,EPO,2578.796232876713,2770.64897260274,10275.262842465754,10523.776541095891,10846.90667808219,95.75941780821917,17856.47688356164,238.49058219178085,240552,-0.035864044280612774,0.006256092917243561,-5.732658506679357,37,-0.011948325787899013,0.0025175654660313054,-4.745984145840058,37,-0.016840992710557397,0.0031872465178135545,-5.283868886963374,37,-0.01784486204880965,0.015035440700112522,-1.186853275852174,36,-0.014105681227077239,0.0024285333858901723,-5.808312666826625,37,-0.01552273133048928,0.010823861971926687,-1.434121330330137,37
AFR,PB675_2X,Denisova,Chimp,2615.0154109589034,2749.2671232876714,10047.701198630139,10343.242294520549,10594.300513698628,99.30222602739727,17660.156678082192,228.44777397260273,237110,-0.025026965203954147,0.004407754390576886,-5.677940054341055,37,-0.01449374306734176,0.0029452864630726337,-4.920996055582771,37,-0.016687596053786672,0.0031496489081541718,-5.298240070689756,37,-0.012791970865443328,0.015431548156120713,-0.8289492885630899,37,-0.016954223909781758,0.002917057062989469,-5.8120988186657785,37,-0.015390028092738114,0.010902570243888316,-1.4115963253128632,37
AFR,sf12_2X,Altai,EPO,2828.9837328767126,2797.1386986301377,10281.267979452054,10190.83219178082,12810.645119863015,94.30008561643834,17683.38570205479,252.9499143835616,241984,0.005660209964191231,0.0011648596042236504,4.859134906617024,37,0.004417513929436125,0.001227526731278973,3.5987109827200836,37,0.004685408036368386,0.001109273081481952,4.22385444538944,37,0.0025042600024466574,0.010606774526659528,0.23610005059995776,36,0.005188383628090314,0.0008987140564389241,5.773119482128532,37,0.004056181740934182,0.009199532083316033,0.44091174466257244,37
AFR,sf12_2X,Altai,Chimp,2869.524828767124,2763.517979452054,10049.19006849315,10000.736301369861,12465.34075342466,98.58390410958904,17535.6198630137,244.91609589041096,238512,0.01881875443239932,0.003285402624778499,5.727990320111245,37,0.002416655614063455,0.0010009145555969687,2.4144474676183574,37,0.00601412614590429,0.0012814614306345337,4.693177650244464,37,0.008571919914552287,0.017980063926897643,0.47674579742338674,37,0.002802301616861819,0.0005100946475286901,5.493689515148666,37,0.005208153807772221,0.009159695176997761,0.5685946646839484,37
AFR,sf12_2X,Vindija,EPO,2830.723458904109,2797.7525684931506,10274.354452054795,10183.94006849315,13034.816780821919,153.84589041095893,17653.818493150688,461.9041095890411,242558,0.005857871695725235,0.001199259399947887,4.884574343115247,37,0.004419448721438363,0.0012667217940619654,3.4888866222681987,37,0.0047298025543572805,0.0011390324246245366,4.152474022779802,37,0.002559658793694122,0.010594922461005261,0.24159297088911946,36,0.005259122488889103,0.0009114360448734899,5.770149774600021,37,0.004102874494699404,0.009718601911292684,0.4221671524514245,37
AFR,sf12_2X,Vindija,Chimp,2867.4627568493147,2769.8420376712334,10036.342037671231,9995.791523972599,12701.076626712325,155.70590753424656,17504.594606164377,450.79409246575335,239082,0.01731691344292197,0.003030298320220161,5.714590318508258,37,0.0020242733293409894,0.0010006309169355062,2.022996986281866,37,0.0053827135194616516,0.0011998422724430575,4.486184261954403,37,0.007781413667501174,0.010907696823963739,0.7133874174432263,37,0.0023777992281579434,0.0004442851103437124,5.351966952748891,37,0.004668077757638108,0.00958131967589747,0.4872061381461897,37
AFR,sf12_2X,Chagyrskaya,EPO,2819.8976883561645,2821.5971746575337,10247.82234589041,10195.239297945205,12958.26412671233,125.96361301369862,17650.6194349315,329.03638698630135,242188,-0.0003012475137593876,0.0006533832502654123,-0.46105790688239584,37,0.00257217088425016,0.0010498176681746519,2.4501120168061825,37,0.0019507159966654934,0.0008189326260077179,2.3820225678090265,37,-0.00013243816255355088,0.010230657568529394,-0.012945224846635954,36,0.003035695282565004,0.0005445042609591494,5.575154319669783,37,0.0016874629611079537,0.009353537038976163,0.18040907456465935,37
AFR,sf12_2X,Chagyrskaya,Chimp,2856.364297945205,2787.9918664383554,10016.654537671231,10009.913955479455,12612.590325342466,129.71789383561645,17503.272688356166,320.5321061643835,238725,0.012113415510220021,0.002159210023121845,5.6101145236006795,37,0.0003365819857796291,0.0009177463477121298,0.36674837946094996,37,0.00292599564295714,0.0008831604245808312,3.3130964222563377,37,0.00547729954639906,0.01055917972366243,0.5187239624423468,37,0.0003922879566000293,0.00019924065320986445,1.9689152303010369,37,0.0025319892652796838,0.009310359573275154,0.27195397184740444,37
AFR,sf12_2X,Denisova,EPO,2539.6083047945203,2827.4610445205485,10243.200770547945,10468.714469178083,10846.90667808219,95.75941780821917,17856.476883561645,238.49058219178085,240397,-0.053633132160433736,0.009282173152181184,-5.778079258070152,37,-0.010888114209621576,0.0023125486500108496,-4.7082746603279,37,-0.019685062376695966,0.0036616496292791794,-5.3760092771549814,37,-0.0267741416573893,0.012587970828538419,-2.126962480457069,36,-0.012800197183295805,0.002203164013294851,-5.809915696722459,37,-0.018095950559810472,0.009478847848736868,-1.9090875651329189,37
AFR,sf12_2X,Denisova,Chimp,2586.7842465753424,2798.5359589041095,10007.182363013697,10270.22345890411,10594.300513698628,99.30222602739727,17660.156678082192,228.44777397260273,236950,-0.03932017117818066,0.006822119227972183,-5.763630019387428,37,-0.012972127608458346,0.00263784471092933,-4.917699497135364,37,-0.018501261624049494,0.003433434516511229,-5.388558172604655,37,-0.020176440864932563,0.012784374738904002,-1.5782110018672904,37,-0.015089805442333947,0.0025930382547707967,-5.81935319101868,37,-0.017001388848267747,0.009402738003658215,-1.8081317209575778,37
AFR,SRA62_2X,Altai,EPO,2794.9255136986303,2903.8304794520536,10282.916952054791,10433.231164383562,12810.645119863015,94.30008561643834,17683.38570205479,252.9499143835616,242014,-0.019110305105941687,0.0034304062658308742,-5.570857684202895,37,-0.007255895810548669,0.0018257236345751622,-3.9742574796853543,37,-0.00981336812758269,0.002034929310840376,-4.822461436525286,37,-0.008564171973953974,0.012292605243396546,-0.6966929958606255,36,-0.008623663467730962,0.0014968374908790711,-5.7612556608709795,37,-0.008598569101405756,0.010063328733799823,-0.8544458129968108,37
AFR,SRA62_2X,Altai,Chimp,2837.5505136986303,2841.043664383562,10053.365582191784,10267.411815068495,12465.34075342466,98.58390410958904,17535.6198630137,244.91609589041096,238541,-0.0006151435681764696,0.0008053380514201439,-0.7638327371862254,37,-0.010533368320129825,0.0023287025912532436,-4.523277622352391,37,-0.00836710160210008,0.0017859938722768992,-4.684843398389248,37,-0.000282462955121906,0.0125209712988109,-0.0225591887706612,37,-0.01237926667182288,0.0021342267667734975,-5.800352082800335,37,-0.0073350643999866546,0.010012381411499387,-0.7325993785616487,37
AFR,SRA62_2X,Vindija,EPO,2797.191352739726,2898.9704623287676,10280.751284246573,10426.58690068493,13034.816780821919,153.84589041095893,17653.818493150684,461.9041095890412,242604,-0.017868015848812,0.0032177379851798583,-5.552974148643508,37,-0.007042702211937586,0.001797827492376125,-3.91734036875223,37,-0.009378102373829165,0.0019629033477017665,-4.777668948809611,37,-0.007901509168443932,0.012093218883768431,-0.6533834576540553,36,-0.008482802623644991,0.0014706645137719772,-5.7680066012391915,37,-0.00823382005988309,0.009906569985333817,-0.8311474175292608,37
AFR,SRA62_2X,Vindija,Chimp,2832.4379280821913,2843.317208904109,10044.198202054795,10266.147688356165,12701.076626712325,155.70590753424656,17504.594606164377,450.79409246575335,239127,-0.0019167988328147648,0.0008447762815621492,-2.2690017163718723,37,-0.010927902828388453,0.0023980023796263774,-4.557085898343055,37,-0.008959742243663837,0.0018737993757831132,-4.78159100673161,37,-0.0008671948454489762,0.0119762703710667,-0.07240942451867317,37,-0.013014664157885903,0.0022396452474826357,-5.811038231395978,37,-0.007866056967996369,0.009742170864583212,-0.807423425162118,37
AFR,SRA62_2X,Chagyrskaya,EPO,2820.9370719178087,2906.386558219178,10273.065496575342,10400.232448630135,12958.26412671233,125.9636130136986,17650.6194349315,329.03638698630135,242224,-0.014919618973814728,0.002731617941118984,-5.461824931382254,37,-0.006151265869231347,0.001659070966053677,-3.7076568724862677,37,-0.00805346335310305,0.0017514140718351491,-4.598263473277083,37,-0.006658937437613068,0.011924607823071937,-0.5584198270008713,36,-0.007341531758546653,0.0012809624903019664,-5.731262089349707,37,-0.0070510466063685865,0.009978818569841272,-0.7066013433372548,37
AFR,SRA62_2X,Chagyrskaya,Chimp,2854.96875,2845.84631849315,10042.537243150686,10243.046660958906,12612.590325342466,129.71789383561642,17503.272688356166,320.5321061643835,238760,0.0016001977607144281,0.0007962363287110181,2.0097020231479488,37,-0.009884330604237594,0.002221655176014897,-4.449084048212942,37,-0.007364890630023342,0.0016261876339971604,-4.528930411259173,37,0.000730795861041144,0.01195107605661322,0.0611489591045446,37,-0.011669233836657477,0.0020139665818604013,-5.7941546507082675,37,-0.006451475862406543,0.009912928403370139,-0.6508143305275168,37
AFR,SRA62_2X,Denisova,EPO,2572.434075342466,2881.786815068493,10296.086472602738,10647.100171232878,10846.90667808219,95.75941780821917,17856.476883561645,238.49058219178085,240419,-0.05671804386762166,0.009810878659717458,-5.781138044291649,37,-0.01676028125994175,0.003366073306460074,-4.9791789227453505,37,-0.025016336831540895,0.0046085996326469284,-5.428186179230517,37,-0.028773928236394006,0.014155251870455472,-2.032738696543458,36,-0.019923599248277756,0.0034176207141038083,-5.829669502545211,37,-0.02327763859693652,0.00991827520378403,-2.3469442134511063,37
